# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~61 ~-97 ~9 ~65 ~-97 ~9 game:devplate-flat
fill ~-65 ~-97 ~10 ~-61 ~-97 ~10 game:devplate-flat
fill ~61 ~-97 ~10 ~65 ~-97 ~10 game:devplate-flat
fill ~-65 ~-97 ~11 ~-61 ~-97 ~11 game:devplate-flat
fill ~61 ~-97 ~11 ~65 ~-97 ~11 game:devplate-flat
fill ~-65 ~-97 ~12 ~-61 ~-97 ~12 game:devplate-flat
fill ~61 ~-97 ~12 ~65 ~-97 ~12 game:devplate-flat
fill ~-65 ~-97 ~13 ~-61 ~-97 ~13 game:devplate-flat
fill ~61 ~-97 ~13 ~65 ~-97 ~13 game:devplate-flat
fill ~-65 ~-97 ~14 ~-60 ~-97 ~14 game:devplate-flat
fill ~60 ~-97 ~14 ~65 ~-97 ~14 game:devplate-flat
fill ~-64 ~-97 ~15 ~-60 ~-97 ~15 game:devplate-flat
fill ~60 ~-97 ~15 ~64 ~-97 ~15 game:devplate-flat
fill ~-64 ~-97 ~16 ~-60 ~-97 ~16 game:devplate-flat
fill ~60 ~-97 ~16 ~64 ~-97 ~16 game:devplate-flat
fill ~-64 ~-97 ~17 ~-60 ~-97 ~17 game:devplate-flat
fill ~60 ~-97 ~17 ~64 ~-97 ~17 game:devplate-flat
fill ~-64 ~-97 ~18 ~-59 ~-97 ~18 game:devplate-flat
fill ~59 ~-97 ~18 ~64 ~-97 ~18 game:devplate-flat
fill ~-63 ~-97 ~19 ~-59 ~-97 ~19 game:devplate-flat
fill ~59 ~-97 ~19 ~63 ~-97 ~19 game:devplate-flat
fill ~-63 ~-97 ~20 ~-59 ~-97 ~20 game:devplate-flat
fill ~59 ~-97 ~20 ~63 ~-97 ~20 game:devplate-flat
fill ~-63 ~-97 ~21 ~-58 ~-97 ~21 game:devplate-flat
fill ~58 ~-97 ~21 ~63 ~-97 ~21 game:devplate-flat
fill ~-62 ~-97 ~22 ~-58 ~-97 ~22 game:devplate-flat
fill ~58 ~-97 ~22 ~62 ~-97 ~22 game:devplate-flat
fill ~-62 ~-97 ~23 ~-58 ~-97 ~23 game:devplate-flat
fill ~58 ~-97 ~23 ~62 ~-97 ~23 game:devplate-flat
fill ~-62 ~-97 ~24 ~-57 ~-97 ~24 game:devplate-flat
fill ~57 ~-97 ~24 ~62 ~-97 ~24 game:devplate-flat
fill ~-61 ~-97 ~25 ~-57 ~-97 ~25 game:devplate-flat
fill ~57 ~-97 ~25 ~61 ~-97 ~25 game:devplate-flat
fill ~-61 ~-97 ~26 ~-56 ~-97 ~26 game:devplate-flat
fill ~56 ~-97 ~26 ~61 ~-97 ~26 game:devplate-flat
fill ~-60 ~-97 ~27 ~-56 ~-97 ~27 game:devplate-flat
fill ~56 ~-97 ~27 ~60 ~-97 ~27 game:devplate-flat
fill ~-60 ~-97 ~28 ~-55 ~-97 ~28 game:devplate-flat
fill ~55 ~-97 ~28 ~60 ~-97 ~28 game:devplate-flat
fill ~-59 ~-97 ~29 ~-55 ~-97 ~29 game:devplate-flat
fill ~55 ~-97 ~29 ~59 ~-97 ~29 game:devplate-flat
fill ~-59 ~-97 ~30 ~-54 ~-97 ~30 game:devplate-flat
fill ~54 ~-97 ~30 ~59 ~-97 ~30 game:devplate-flat
fill ~-58 ~-97 ~31 ~-54 ~-97 ~31 game:devplate-flat
fill ~54 ~-97 ~31 ~58 ~-97 ~31 game:devplate-flat
fill ~-58 ~-97 ~32 ~-53 ~-97 ~32 game:devplate-flat
fill ~53 ~-97 ~32 ~58 ~-97 ~32 game:devplate-flat
fill ~-57 ~-97 ~33 ~-52 ~-97 ~33 game:devplate-flat
fill ~52 ~-97 ~33 ~57 ~-97 ~33 game:devplate-flat
fill ~-57 ~-97 ~34 ~-52 ~-97 ~34 game:devplate-flat
fill ~52 ~-97 ~34 ~57 ~-97 ~34 game:devplate-flat
fill ~-56 ~-97 ~35 ~-51 ~-97 ~35 game:devplate-flat
fill ~51 ~-97 ~35 ~56 ~-97 ~35 game:devplate-flat
fill ~-55 ~-97 ~36 ~-50 ~-97 ~36 game:devplate-flat
fill ~50 ~-97 ~36 ~55 ~-97 ~36 game:devplate-flat
fill ~-55 ~-97 ~37 ~-50 ~-97 ~37 game:devplate-flat
fill ~50 ~-97 ~37 ~55 ~-97 ~37 game:devplate-flat
fill ~-54 ~-97 ~38 ~-49 ~-97 ~38 game:devplate-flat
fill ~49 ~-97 ~38 ~54 ~-97 ~38 game:devplate-flat
fill ~-53 ~-97 ~39 ~-48 ~-97 ~39 game:devplate-flat
fill ~48 ~-97 ~39 ~53 ~-97 ~39 game:devplate-flat
fill ~-53 ~-97 ~40 ~-47 ~-97 ~40 game:devplate-flat
fill ~47 ~-97 ~40 ~53 ~-97 ~40 game:devplate-flat
fill ~-52 ~-97 ~41 ~-46 ~-97 ~41 game:devplate-flat
fill ~46 ~-97 ~41 ~52 ~-97 ~41 game:devplate-flat
fill ~-51 ~-97 ~42 ~-45 ~-97 ~42 game:devplate-flat
fill ~45 ~-97 ~42 ~51 ~-97 ~42 game:devplate-flat
fill ~-50 ~-97 ~43 ~-44 ~-97 ~43 game:devplate-flat
fill ~44 ~-97 ~43 ~50 ~-97 ~43 game:devplate-flat
fill ~-49 ~-97 ~44 ~-43 ~-97 ~44 game:devplate-flat
fill ~43 ~-97 ~44 ~49 ~-97 ~44 game:devplate-flat
fill ~-48 ~-97 ~45 ~-42 ~-97 ~45 game:devplate-flat
fill ~42 ~-97 ~45 ~48 ~-97 ~45 game:devplate-flat
fill ~-48 ~-97 ~46 ~-41 ~-97 ~46 game:devplate-flat
fill ~41 ~-97 ~46 ~48 ~-97 ~46 game:devplate-flat
fill ~-47 ~-97 ~47 ~-40 ~-97 ~47 game:devplate-flat
fill ~40 ~-97 ~47 ~47 ~-97 ~47 game:devplate-flat
fill ~-46 ~-97 ~48 ~-39 ~-97 ~48 game:devplate-flat
fill ~39 ~-97 ~48 ~46 ~-97 ~48 game:devplate-flat
fill ~-44 ~-97 ~49 ~-38 ~-97 ~49 game:devplate-flat
fill ~38 ~-97 ~49 ~44 ~-97 ~49 game:devplate-flat
fill ~-43 ~-97 ~50 ~-36 ~-97 ~50 game:devplate-flat
fill ~36 ~-97 ~50 ~43 ~-97 ~50 game:devplate-flat
fill ~-42 ~-97 ~51 ~-35 ~-97 ~51 game:devplate-flat
fill ~35 ~-97 ~51 ~42 ~-97 ~51 game:devplate-flat
fill ~-41 ~-97 ~52 ~-33 ~-97 ~52 game:devplate-flat
fill ~33 ~-97 ~52 ~41 ~-97 ~52 game:devplate-flat
fill ~-40 ~-97 ~53 ~-32 ~-97 ~53 game:devplate-flat
fill ~32 ~-97 ~53 ~40 ~-97 ~53 game:devplate-flat
fill ~-38 ~-97 ~54 ~-30 ~-97 ~54 game:devplate-flat
fill ~30 ~-97 ~54 ~38 ~-97 ~54 game:devplate-flat
fill ~-37 ~-97 ~55 ~-28 ~-97 ~55 game:devplate-flat
fill ~28 ~-97 ~55 ~37 ~-97 ~55 game:devplate-flat
fill ~-35 ~-97 ~56 ~-26 ~-97 ~56 game:devplate-flat
fill ~26 ~-97 ~56 ~35 ~-97 ~56 game:devplate-flat
fill ~-34 ~-97 ~57 ~-24 ~-97 ~57 game:devplate-flat
fill ~24 ~-97 ~57 ~34 ~-97 ~57 game:devplate-flat
fill ~-32 ~-97 ~58 ~-21 ~-97 ~58 game:devplate-flat
fill ~21 ~-97 ~58 ~32 ~-97 ~58 game:devplate-flat
fill ~-30 ~-97 ~59 ~-18 ~-97 ~59 game:devplate-flat
fill ~18 ~-97 ~59 ~30 ~-97 ~59 game:devplate-flat
fill ~-28 ~-97 ~60 ~-14 ~-97 ~60 game:devplate-flat
fill ~14 ~-97 ~60 ~28 ~-97 ~60 game:devplate-flat
fill ~-26 ~-97 ~61 ~-8 ~-97 ~61 game:devplate-flat
fill ~8 ~-97 ~61 ~26 ~-97 ~61 game:devplate-flat
fill ~-24 ~-97 ~62 ~24 ~-97 ~62 game:devplate-flat
fill ~-21 ~-97 ~63 ~21 ~-97 ~63 game:devplate-flat
fill ~-18 ~-97 ~64 ~18 ~-97 ~64 game:devplate-flat
fill ~-14 ~-97 ~65 ~14 ~-97 ~65 game:devplate-flat
fill ~-8 ~-97 ~66 ~8 ~-97 ~66 game:devplate-flat
fill ~-66 ~-90 ~ ~-62 ~-90 ~ game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~ ~66 ~-90 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~1 ~-62 ~-90 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~1 ~66 ~-90 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~2 ~-62 ~-90 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~2 ~66 ~-90 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~3 ~-62 ~-90 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~3 ~66 ~-90 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~4 ~-62 ~-90 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~4 ~66 ~-90 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~5 ~-62 ~-90 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~5 ~66 ~-90 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~6 ~-62 ~-90 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~6 ~66 ~-90 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~7 ~-62 ~-90 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~62 ~-90 ~7 ~66 ~-90 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-66 ~-90 ~8 ~-61 ~-90 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~61 ~-90 ~8 ~66 ~-90 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-65 ~-90 ~9 ~-61 ~-90 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~61 ~-90 ~9 ~65 ~-90 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-65 ~-90 ~10 ~-61 ~-90 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~61 ~-90 ~10 ~65 ~-90 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-65 ~-90 ~11 ~-61 ~-90 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~61 ~-90 ~11 ~65 ~-90 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-65 ~-90 ~12 ~-61 ~-90 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~61 ~-90 ~12 ~65 ~-90 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-65 ~-90 ~13 ~-61 ~-90 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~61 ~-90 ~13 ~65 ~-90 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-65 ~-90 ~14 ~-60 ~-90 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~60 ~-90 ~14 ~65 ~-90 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-64 ~-90 ~15 ~-60 ~-90 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~60 ~-90 ~15 ~64 ~-90 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-64 ~-90 ~16 ~-60 ~-90 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~60 ~-90 ~16 ~64 ~-90 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-64 ~-90 ~17 ~-60 ~-90 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~60 ~-90 ~17 ~64 ~-90 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-64 ~-90 ~18 ~-59 ~-90 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~59 ~-90 ~18 ~64 ~-90 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-63 ~-90 ~19 ~-59 ~-90 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~59 ~-90 ~19 ~63 ~-90 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-63 ~-90 ~20 ~-59 ~-90 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~59 ~-90 ~20 ~63 ~-90 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-63 ~-90 ~21 ~-58 ~-90 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~58 ~-90 ~21 ~63 ~-90 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-62 ~-90 ~22 ~-58 ~-90 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~58 ~-90 ~22 ~62 ~-90 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-62 ~-90 ~23 ~-58 ~-90 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~58 ~-90 ~23 ~62 ~-90 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~-62 ~-90 ~24 ~-57 ~-90 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~57 ~-90 ~24 ~62 ~-90 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-61 ~-90 ~25 ~-57 ~-90 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~57 ~-90 ~25 ~61 ~-90 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-61 ~-90 ~26 ~-56 ~-90 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~56 ~-90 ~26 ~61 ~-90 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-60 ~-90 ~27 ~-56 ~-90 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~56 ~-90 ~27 ~60 ~-90 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~-60 ~-90 ~28 ~-55 ~-90 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~55 ~-90 ~28 ~60 ~-90 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-59 ~-90 ~29 ~-55 ~-90 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~55 ~-90 ~29 ~59 ~-90 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-59 ~-90 ~30 ~-54 ~-90 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~54 ~-90 ~30 ~59 ~-90 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~-58 ~-90 ~31 ~-54 ~-90 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~54 ~-90 ~31 ~58 ~-90 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~-58 ~-90 ~32 ~-53 ~-90 ~32 game:metalblock-corroded-plain-rusty-iron
fill ~53 ~-90 ~32 ~58 ~-90 ~32 game:metalblock-corroded-plain-rusty-iron
fill ~-57 ~-90 ~33 ~-52 ~-90 ~33 game:metalblock-corroded-plain-rusty-iron
fill ~52 ~-90 ~33 ~57 ~-90 ~33 game:metalblock-corroded-plain-rusty-iron
fill ~-57 ~-90 ~34 ~-52 ~-90 ~34 game:metalblock-corroded-plain-rusty-iron
fill ~52 ~-90 ~34 ~57 ~-90 ~34 game:metalblock-corroded-plain-rusty-iron
fill ~-56 ~-90 ~35 ~-51 ~-90 ~35 game:metalblock-corroded-plain-rusty-iron
fill ~51 ~-90 ~35 ~56 ~-90 ~35 game:metalblock-corroded-plain-rusty-iron
fill ~-55 ~-90 ~36 ~-50 ~-90 ~36 game:metalblock-corroded-plain-rusty-iron
fill ~50 ~-90 ~36 ~55 ~-90 ~36 game:metalblock-corroded-plain-rusty-iron
fill ~-55 ~-90 ~37 ~-50 ~-90 ~37 game:metalblock-corroded-plain-rusty-iron
fill ~50 ~-90 ~37 ~55 ~-90 ~37 game:metalblock-corroded-plain-rusty-iron
fill ~-54 ~-90 ~38 ~-49 ~-90 ~38 game:metalblock-corroded-plain-rusty-iron
fill ~49 ~-90 ~38 ~54 ~-90 ~38 game:metalblock-corroded-plain-rusty-iron
fill ~-53 ~-90 ~39 ~-48 ~-90 ~39 game:metalblock-corroded-plain-rusty-iron
fill ~48 ~-90 ~39 ~53 ~-90 ~39 game:metalblock-corroded-plain-rusty-iron
fill ~-53 ~-90 ~40 ~-47 ~-90 ~40 game:metalblock-corroded-plain-rusty-iron
fill ~47 ~-90 ~40 ~53 ~-90 ~40 game:metalblock-corroded-plain-rusty-iron
fill ~-52 ~-90 ~41 ~-46 ~-90 ~41 game:metalblock-corroded-plain-rusty-iron
fill ~46 ~-90 ~41 ~52 ~-90 ~41 game:metalblock-corroded-plain-rusty-iron
fill ~-51 ~-90 ~42 ~-45 ~-90 ~42 game:metalblock-corroded-plain-rusty-iron
fill ~45 ~-90 ~42 ~51 ~-90 ~42 game:metalblock-corroded-plain-rusty-iron
fill ~-50 ~-90 ~43 ~-44 ~-90 ~43 game:metalblock-corroded-plain-rusty-iron
fill ~44 ~-90 ~43 ~50 ~-90 ~43 game:metalblock-corroded-plain-rusty-iron
fill ~-49 ~-90 ~44 ~-43 ~-90 ~44 game:metalblock-corroded-plain-rusty-iron
fill ~43 ~-90 ~44 ~49 ~-90 ~44 game:metalblock-corroded-plain-rusty-iron
fill ~-48 ~-90 ~45 ~-42 ~-90 ~45 game:metalblock-corroded-plain-rusty-iron
fill ~42 ~-90 ~45 ~48 ~-90 ~45 game:metalblock-corroded-plain-rusty-iron
fill ~-48 ~-90 ~46 ~-41 ~-90 ~46 game:metalblock-corroded-plain-rusty-iron
fill ~41 ~-90 ~46 ~48 ~-90 ~46 game:metalblock-corroded-plain-rusty-iron
fill ~-47 ~-90 ~47 ~-40 ~-90 ~47 game:metalblock-corroded-plain-rusty-iron
fill ~40 ~-90 ~47 ~47 ~-90 ~47 game:metalblock-corroded-plain-rusty-iron
fill ~-46 ~-90 ~48 ~-39 ~-90 ~48 game:metalblock-corroded-plain-rusty-iron
fill ~39 ~-90 ~48 ~46 ~-90 ~48 game:metalblock-corroded-plain-rusty-iron
fill ~-44 ~-90 ~49 ~-38 ~-90 ~49 game:metalblock-corroded-plain-rusty-iron
fill ~38 ~-90 ~49 ~44 ~-90 ~49 game:metalblock-corroded-plain-rusty-iron
fill ~-43 ~-90 ~50 ~-36 ~-90 ~50 game:metalblock-corroded-plain-rusty-iron
fill ~36 ~-90 ~50 ~43 ~-90 ~50 game:metalblock-corroded-plain-rusty-iron
fill ~-42 ~-90 ~51 ~-35 ~-90 ~51 game:metalblock-corroded-plain-rusty-iron
fill ~35 ~-90 ~51 ~42 ~-90 ~51 game:metalblock-corroded-plain-rusty-iron
fill ~-41 ~-90 ~52 ~-33 ~-90 ~52 game:metalblock-corroded-plain-rusty-iron
fill ~33 ~-90 ~52 ~41 ~-90 ~52 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~-90 ~53 ~-32 ~-90 ~53 game:metalblock-corroded-plain-rusty-iron
fill ~32 ~-90 ~53 ~40 ~-90 ~53 game:metalblock-corroded-plain-rusty-iron
fill ~-38 ~-90 ~54 ~-30 ~-90 ~54 game:metalblock-corroded-plain-rusty-iron
fill ~30 ~-90 ~54 ~38 ~-90 ~54 game:metalblock-corroded-plain-rusty-iron
fill ~-37 ~-90 ~55 ~-28 ~-90 ~55 game:metalblock-corroded-plain-rusty-iron
fill ~28 ~-90 ~55 ~37 ~-90 ~55 game:metalblock-corroded-plain-rusty-iron
fill ~-35 ~-90 ~56 ~-26 ~-90 ~56 game:metalblock-corroded-plain-rusty-iron
fill ~26 ~-90 ~56 ~35 ~-90 ~56 game:metalblock-corroded-plain-rusty-iron
fill ~-34 ~-90 ~57 ~-24 ~-90 ~57 game:metalblock-corroded-plain-rusty-iron
fill ~24 ~-90 ~57 ~34 ~-90 ~57 game:metalblock-corroded-plain-rusty-iron
fill ~-32 ~-90 ~58 ~-21 ~-90 ~58 game:metalblock-corroded-plain-rusty-iron
fill ~21 ~-90 ~58 ~32 ~-90 ~58 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-90 ~59 ~-18 ~-90 ~59 game:metalblock-corroded-plain-rusty-iron
fill ~18 ~-90 ~59 ~30 ~-90 ~59 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-90 ~60 ~-14 ~-90 ~60 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~-90 ~60 ~28 ~-90 ~60 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-90 ~61 ~-8 ~-90 ~61 game:metalblock-corroded-plain-rusty-iron
fill ~8 ~-90 ~61 ~26 ~-90 ~61 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-90 ~62 ~24 ~-90 ~62 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-90 ~63 ~21 ~-90 ~63 game:metalblock-corroded-plain-rusty-iron
fill ~-18 ~-90 ~64 ~18 ~-90 ~64 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~-90 ~65 ~14 ~-90 ~65 game:metalblock-corroded-plain-rusty-iron
fill ~-8 ~-90 ~66 ~8 ~-90 ~66 game:metalblock-corroded-plain-rusty-iron
fill ~-67 ~-96 ~ ~-67 ~-91 ~ game:agedstonebricks-granite
fill ~-67 ~-96 ~1 ~-67 ~-91 ~1 game:agedstonebricks-granite
fill ~-67 ~-96 ~2 ~-67 ~-91 ~2 game:agedstonebricks-granite
fill ~-67 ~-96 ~3 ~-67 ~-91 ~3 game:crackedstonebricks-granite
fill ~-67 ~-96 ~4 ~-67 ~-91 ~4 game:agedstonebricks-granite
fill ~-67 ~-96 ~5 ~-67 ~-91 ~5 game:crackedstonebricks-granite
fill ~-67 ~-96 ~6 ~-67 ~-91 ~6 game:agedstonebricks-granite
fill ~-67 ~-96 ~7 ~-67 ~-91 ~7 game:crackedstonebricks-granite
fill ~-67 ~-96 ~8 ~-67 ~-91 ~8 game:agedstonebricks-granite
fill ~-66 ~-96 ~ ~-66 ~-91 ~ game:agedstonebricks-granite
fill ~-66 ~-96 ~1 ~-66 ~-91 ~1 game:agedstonebricks-granite
fill ~-66 ~-96 ~2 ~-66 ~-91 ~2 game:agedstonebricks-granite
fill ~-66 ~-96 ~3 ~-66 ~-91 ~3 game:crackedstonebricks-granite
fill ~-66 ~-96 ~4 ~-66 ~-91 ~4 game:agedstonebricks-granite
fill ~-66 ~-96 ~5 ~-66 ~-91 ~5 game:agedstonebricks-granite
fill ~-66 ~-96 ~6 ~-66 ~-91 ~6 game:agedstonebricks-granite
fill ~-66 ~-96 ~7 ~-66 ~-91 ~7 game:agedstonebricks-granite
fill ~-66 ~-96 ~8 ~-66 ~-91 ~8 game:stonebricks-granite
fill ~-66 ~-96 ~9 ~-66 ~-91 ~9 game:agedstonebricks-granite
fill ~-66 ~-96 ~10 ~-66 ~-91 ~10 game:stonebricks-granite
fill ~-66 ~-96 ~11 ~-66 ~-91 ~11 game:agedstonebricks-granite
fill ~-66 ~-96 ~12 ~-66 ~-91 ~12 game:agedstonebricks-granite
fill ~-66 ~-96 ~13 ~-66 ~-91 ~13 game:agedstonebricks-granite
fill ~-66 ~-96 ~14 ~-66 ~-91 ~14 game:crackedstonebricks-granite
fill ~-65 ~-96 ~12 ~-65 ~-91 ~12 game:stonebricks-granite
fill ~-65 ~-96 ~13 ~-65 ~-91 ~13 game:agedstonebricks-granite
fill ~-65 ~-96 ~14 ~-65 ~-91 ~14 game:crackedstonebricks-granite
fill ~-65 ~-96 ~15 ~-65 ~-91 ~15 game:agedstonebricks-granite
fill ~-65 ~-96 ~16 ~-65 ~-91 ~16 game:agedstonebricks-granite
fill ~-65 ~-96 ~17 ~-65 ~-91 ~17 game:agedstonebricks-granite
fill ~-65 ~-96 ~18 ~-65 ~-91 ~18 game:stonebricks-granite
fill ~-64 ~-96 ~17 ~-64 ~-91 ~17 game:agedstonebricks-granite
fill ~-64 ~-96 ~18 ~-64 ~-91 ~18 game:agedstonebricks-granite
fill ~-64 ~-96 ~19 ~-64 ~-91 ~19 game:agedstonebricks-granite
fill ~-64 ~-96 ~20 ~-64 ~-91 ~20 game:agedstonebricks-granite
fill ~-64 ~-96 ~21 ~-64 ~-91 ~21 game:agedstonebricks-granite
fill ~-63 ~-96 ~20 ~-63 ~-91 ~20 game:agedstonebricks-granite
fill ~-63 ~-96 ~21 ~-63 ~-91 ~21 game:crackedstonebricks-granite
fill ~-63 ~-96 ~22 ~-63 ~-91 ~22 game:agedstonebricks-granite
fill ~-63 ~-96 ~23 ~-63 ~-91 ~23 game:agedstonebricks-granite
fill ~-63 ~-96 ~24 ~-63 ~-91 ~24 game:crackedstonebricks-granite
fill ~-62 ~-96 ~23 ~-62 ~-91 ~23 game:crackedstonebricks-granite
fill ~-62 ~-96 ~24 ~-62 ~-91 ~24 game:crackedstonebricks-granite
fill ~-62 ~-96 ~25 ~-62 ~-91 ~25 game:agedstonebricks-granite
fill ~-62 ~-96 ~26 ~-62 ~-91 ~26 game:agedstonebricks-granite
fill ~-61 ~-96 ~26 ~-61 ~-91 ~26 game:crackedstonebricks-granite
fill ~-61 ~-96 ~27 ~-61 ~-91 ~27 game:agedstonebricks-granite
fill ~-61 ~-96 ~28 ~-61 ~-91 ~28 game:stonebricks-granite
fill ~-60 ~-96 ~28 ~-60 ~-91 ~28 game:stonebricks-granite
fill ~-60 ~-96 ~29 ~-60 ~-91 ~29 game:agedstonebricks-granite
fill ~-60 ~-96 ~30 ~-60 ~-91 ~30 game:agedstonebricks-granite
fill ~-59 ~-96 ~30 ~-59 ~-91 ~30 game:agedstonebricks-granite
fill ~-59 ~-96 ~31 ~-59 ~-91 ~31 game:crackedstonebricks-granite
fill ~-59 ~-96 ~32 ~-59 ~-91 ~32 game:agedstonebricks-granite
fill ~-58 ~-96 ~32 ~-58 ~-91 ~32 game:crackedstonebricks-granite
fill ~-58 ~-96 ~33 ~-58 ~-91 ~33 game:crackedstonebricks-granite
fill ~-58 ~-96 ~34 ~-58 ~-91 ~34 game:agedstonebricks-granite
fill ~-57 ~-96 ~34 ~-57 ~-91 ~34 game:stonebricks-granite
fill ~-57 ~-96 ~35 ~-57 ~-91 ~35 game:crackedstonebricks-granite
fill ~-57 ~-96 ~36 ~-57 ~-91 ~36 game:agedstonebricks-granite
fill ~-56 ~-96 ~35 ~-56 ~-91 ~35 game:agedstonebricks-granite
fill ~-56 ~-96 ~36 ~-56 ~-91 ~36 game:agedstonebricks-granite
fill ~-56 ~-96 ~37 ~-56 ~-91 ~37 game:crackedstonebricks-granite
fill ~-55 ~-96 ~37 ~-55 ~-91 ~37 game:agedstonebricks-granite
fill ~-55 ~-96 ~38 ~-55 ~-91 ~38 game:stonebricks-granite
fill ~-55 ~-96 ~39 ~-55 ~-91 ~39 game:agedstonebricks-granite
fill ~-54 ~-96 ~38 ~-54 ~-91 ~38 game:crackedstonebricks-granite
fill ~-54 ~-96 ~39 ~-54 ~-91 ~39 game:agedstonebricks-granite
fill ~-54 ~-96 ~40 ~-54 ~-91 ~40 game:stonebricks-granite
fill ~-53 ~-96 ~40 ~-53 ~-91 ~40 game:agedstonebricks-granite
fill ~-53 ~-96 ~41 ~-53 ~-91 ~41 game:crackedstonebricks-granite
fill ~-52 ~-96 ~41 ~-52 ~-91 ~41 game:agedstonebricks-granite
fill ~-52 ~-96 ~42 ~-52 ~-91 ~42 game:agedstonebricks-granite
fill ~-52 ~-96 ~43 ~-52 ~-91 ~43 game:agedstonebricks-granite
fill ~-51 ~-96 ~42 ~-51 ~-91 ~42 game:agedstonebricks-granite
fill ~-51 ~-96 ~43 ~-51 ~-91 ~43 game:agedstonebricks-granite
fill ~-51 ~-96 ~44 ~-51 ~-91 ~44 game:stonebricks-granite
